Abella de la Conca,753.18575549,9,0.0,0,753.18575549,
Abrera,10349.8912313,93,0.0,0,10349.8912313,
Àger,1941.13762897,32,427.980784703,9,2369.11841367,
Agramunt,3645.66882874,66,0.0,0,3645.66882874,
Aguilar de Segarra,939.269884639,5,114.57303156,2,1053.8429162,
Agullana,51.048310628,1,0.0,0,51.048310628,
Aiguafreda,740.114704885,19,53.5433170488,2,793.658021933,
Aiguamúrcia,2642.8727481,14,153.608005054,4,2796.48075316,
Aiguaviva,1156.73813962,10,71.6273601963,1,1228.36549982,
Aitona,2893.06671637,16,0.0,0,2893.06671637,
Alàs i Cerc,1866.97908486,26,716.63381339,11,2583.61289825,
Albanyà,22.8015957364,1,0.0,0,22.8015957364,
Albatàrrec,4491.75429856,22,0.0,0,4491.75429856,
Albesa,2847.2589604,20,0.0,0,2847.2589604,
Albinyana,508.731477664,7,19.2541580534,1,527.985635717,
Albons,513.65315668,6,103.740166782,3,617.393323462,
Alcanar,7111.96797154,52,241.134567334,2,7353.10253887,
Alcanó,802.365636305,11,0.0,0,802.365636305,
Alcarràs,13274.9995959,81,376.989183064,3,13651.9887789,
Alcoletge,4660.41904398,44,0.0,0,4660.41904398,
Alcover,1384.83351316,20,393.124957588,17,1777.95847075,
Aldover,752.457504964,11,0.0,0,752.457504964,
Alella,2965.82795801,31,1317.6079458,7,4283.43590381,
Alfara de Carles,498.462984849,5,320.439795491,11,818.90278034,
Alfarràs,3665.24583568,39,0.0,0,3665.24583568,
Alfés,0.0,0,88.4939361261,2,88.4939361261,
Alforja,3327.13918793,33,0.0,0,3327.13918793,
Algerri,284.674644994,3,234.402390157,6,519.077035151,
Alguaire,10432.4709281,86,0.0,0,10432.4709281,
Alins,360.768814823,2,1831.7076047,20,2192.47641952,
Alió,2728.22701178,16,120.901926256,3,2849.12893804,
Almacelles,3853.93824872,30,0.0,0,3853.93824872,
Almatret,978.587917617,2,0.0,0,978.587917617,
Almenar,1971.84685912,15,752.587851387,9,2724.43471051,
Almoster,240.367233998,3,132.452628712,4,372.81986271,
Alòs de Balaguer,0.0,0,92.2118764219,4,92.2118764219,
Alp,9131.2394021,51,361.506898576,8,9492.74630068,
Alpens,203.296361259,5,862.773648722,12,1066.07000998,
Alpicat,20361.4278356,91,0.0,0,20361.4278356,
Altafulla,2271.68529955,37,147.15005774,2,2418.83535729,
Alt Àneu,341.563111672,10,1796.64536782,25,2138.20847949,
Amer,147.222457199,5,34.1459786832,2,181.368435882,
Amposta,4163.90439898,49,0.0,0,4163.90439898,
Anglès,2668.34097183,23,604.689359216,7,3273.03033104,
Anglesola,2589.34424622,21,0.0,0,2589.34424622,
Arbeca,704.56769891,16,76.1170561917,2,780.684755101,
Arbolí,0.0,0,188.94761545,4,188.94761545,
Arbúcies,6638.72245164,30,0.0,0,6638.72245164,
Arenys de Mar,7273.23908064,59,0.0,0,7273.23908064,
Arenys de Munt,9632.40995485,43,0.0,0,9632.40995485,
Argelaguer,1513.82161357,5,625.199476876,6,2139.02109044,
Argençola,2065.33130166,16,1025.69600085,11,3091.02730251,
Argentona,16235.5802926,64,249.592071879,2,16485.1723645,
Arnes,8.62398580545,1,940.94380408,17,949.567789886,
Arres,28.3758626972,2,290.964648205,12,319.340510902,
Arsèguel,302.513777347,3,0.0,0,302.513777347,
Artés,2309.81945366,41,113.192562294,3,2423.01201595,
Artesa de Lleida,2558.1596905,26,290.30751851,6,2848.46720901,
Artesa de Segre,5617.35248425,110,1858.85662186,27,7476.20910611,
Ascó,2304.35435638,12,475.839046288,12,2780.19340267,
Aspa,1046.4886477,10,417.348187932,5,1463.83683563,
Avià,2116.27813169,23,618.889591535,3,2735.16772323,
Avinyó,4316.88793943,26,213.677172037,3,4530.56511147,
Avinyonet del Penedès,1355.39680672,13,0.0,0,1355.39680672,
Avinyonet de Puigventós,344.420270658,3,16.3338236825,1,360.75409434,
Badalona,1474.95338394,21,0.0,0,1474.95338394,
Badia del Vallès,682.461635366,12,0.0,0,682.461635366,
Bagà,4062.82684294,39,0.0,0,4062.82684294,
Baix Pallars,1255.89031167,20,0.0,0,1255.89031167,
Balaguer,6746.51165052,46,0.0,0,6746.51165052,
Balenyà,5694.97003777,47,0.0,0,5694.97003777,
Balsareny,3423.97261011,40,0.0,0,3423.97261011,
Banyeres del Penedès,2127.49343551,16,72.9564571087,1,2200.44989262,
Banyoles,3570.96374813,54,1684.3414369,25,5255.30518503,
Barbens,2108.31263363,16,0.0,0,2108.31263363,
Barberà de la Conca,355.864142076,2,0.0,0,355.864142076,
Barberà del Vallès,15204.399913,146,647.65240068,5,15852.0523137,
Barcelona,3778.32876826,65,1020.93384905,17,4799.26261731,
Bàscara,4172.20305126,38,0.0,0,4172.20305126,
Bassella,761.706879383,7,153.933897026,2,915.64077641,
Batea,1513.97723643,23,0.0,0,1513.97723643,
Bausen,679.033451349,10,0.0,0,679.033451349,
Begues,801.88214556,19,77.4259221351,1,879.308067695,
Begur,24016.1823642,126,691.823066504,9,24708.0054307,
Belianes,1045.04257932,19,0.0,0,1045.04257932,
Bellaguarda,64.9964924853,2,0.0,0,64.9964924853,
Bellcaire d'Empordà,1506.3322751,13,0.0,0,1506.3322751,
Bellcaire d'Urgell,10253.5380591,56,0.0,0,10253.5380591,
Bell-lloc d'Urgell,12384.8754463,72,0.0,0,12384.8754463,
Bellmunt del Priorat,2875.37517367,18,0.0,0,2875.37517367,
Bellmunt d'Urgell,386.950067513,6,0.0,0,386.950067513,
Bellprat,0.0,0,410.56821122,8,410.56821122,
Bellpuig,10033.5533792,79,108.196458393,2,10141.7498376,
Bellvei,1855.545588,15,24.9995214505,1,1880.54510946,
Bellver de Cerdanya,11357.2865607,79,3223.6739174,34,14580.9604781,
Bellvís,1071.68840216,26,69.6148909827,1,1141.30329314,
Benavent de Segrià,1610.78453028,18,0.0,0,1610.78453028,
