Abella de la Conca;275.77198381411;4;442.169847414151;4;717.941831228261;
Abrera;10762.833265461;98;0.0;0;10762.833265461;
Àger;1941.13762896611;32;427.980784702729;9;2369.118413668839;
Agramunt;3645.6688287422;66;0.0;0;3645.6688287422;
Aguilar de Segarra;939.269884639048;5;114.573031560144;2;1053.842916199192;
Agullana;0.0;0;0.0;0;0.0;
Aiguafreda;649.520252779662;17;53.5433170487948;2;703.0635698284568;
Aiguamúrcia;2640.75404138656;14;147.629613069722;4;2788.383654456282;
Aiguaviva;1153.81165934844;10;71.6273611970435;1;1225.4390205454833;
Aitona;2893.0667163667;16;0.0;0;2893.0667163667;
Alàs i Cerc;1866.97908485908;26;716.633813390381;11;2583.612898249461;
Albanyà;0.0;0;0.0;0;0.0;
Albatàrrec;4491.7542985552;22;0.0;0;4491.7542985552;
Albesa;2847.25896040441;20;0.0;0;2847.25896040441;
Albinyana;24.6964424708724;1;17.7297394203676;1;42.426181891240006;
Albons;503.927932013299;6;103.740166782259;3;607.6680987955581;
Alcanar;6405.32918467865;51;241.458286552453;2;6646.787471231102;
Alcanó;802.365636304517;11;0.0;0;802.365636304517;
Alcarràs;13157.275212148;80;215.111434405154;2;13372.386646553156;
Alcoletge;4844.46395652714;47;0.0;0;4844.46395652714;
Alcover;1199.74232078177;18;393.124957588005;17;1592.867278369775;
Aldover;752.457504964241;11;0.0;0;752.457504964241;
Alella;2955.88642129936;33;1317.60794588678;7;4273.49436718614;
Alfara de Carles;498.462984849022;5;320.439795491199;11;818.9027803402209;
Alfarràs;3315.88471875841;38;0.0;0;3315.88471875841;
Alfés;0.0;0;88.4939361260872;2;88.4939361260872;
Alforja;3327.13918793039;33;0.0;0;3327.13918793039;
Algerri;673.886442895276;5;234.402390157246;6;908.288833052522;
Alguaire;11741.7236748379;98;0.0;0;11741.7236748379;
Alins;0.0;0;11.2874912909811;1;11.2874912909811;
Alió;2724.59152120672;16;120.901926256221;3;2845.493447462941;
Almacelles;4236.511934804;32;0.0;0;4236.511934804;
Almatret;1297.34231409554;5;0.0;0;1297.34231409554;
Almenar;1971.84685912075;15;752.587851387069;9;2724.434710507819;
Almoster;204.723194575477;2;132.452628712218;4;337.17582328769504;
Alòs de Balaguer;0.0;0;92.2118764218782;4;92.2118764218782;
Alp;9131.23940210222;51;361.506898576203;8;9492.746300678422;
Alpens;203.296361259376;5;862.773648722448;12;1066.0700099818241;
Alpicat;18567.6417786368;93;0.0;0;18567.6417786368;
Altafulla;1749.9118554662;35;0.0;0;1749.9118554662;
Alt Àneu;341.563111671906;10;1796.64536781637;25;2138.2084794882758;
Amer;147.222457198704;5;34.14597868322;2;181.368435881924;
Amposta;4059.99508069818;43;171.528804050952;2;4231.523884749132;
Anglès;618.233450678001;7;515.632671125431;6;1133.866121803432;
Anglesola;2589.34424621909;21;0.0;0;2589.34424621909;
Arbeca;704.56769890953;16;76.1170561917198;2;780.6847551012498;
Arbolí;0.0;0;188.947615449586;4;188.947615449586;
Arbúcies;5874.00827681205;29;0.0;0;5874.00827681205;
Arenys de Mar;7273.23908063684;59;0.0;0;7273.23908063684;
Arenys de Munt;4374.42862360764;31;0.0;0;4374.42862360764;
Argelaguer;1514.90086198771;5;625.19947687576;6;2140.10033886347;
Argençola;12.3229329403759;1;0.0;0;12.3229329403759;
Argentona;12602.0542431282;54;249.5920718787;2;12851.6463150069;
Arnes;8.62398580545338;1;776.781371111967;17;785.4053569174204;
Arres;0.0;0;319.340510901787;14;319.340510901787;
Arsèguel;0.0;0;0.0;0;0.0;
Artés;2309.81945365504;41;113.192562294257;3;2423.012015949297;
Artesa de Lleida;2558.15969049562;26;290.307518510342;6;2848.467209005962;
Artesa de Segre;5221.79366896735;108;1946.6533418717;29;7168.44701083905;
Ascó;2304.35435638289;12;475.839046287708;12;2780.1934026705976;
Aspa;1046.48864770154;10;417.348187932225;5;1463.836835633765;
Avià;2068.74198762244;19;618.889593030788;3;2687.631580653228;
Avinyó;4316.88793943032;26;213.677172037458;3;4530.5651114677785;
Avinyonet del Penedès;35.4899981833541;1;0.0;0;35.4899981833541;
Avinyonet de Puigventós;0.0;0;37.3440491455587;1;37.3440491455587;
Badalona;337.29123931529;3;0.0;0;337.29123931529;
Badia del Vallès;682.461635366195;12;0.0;0;682.461635366195;
Bagà;4070.32418325012;43;0.0;0;4070.32418325012;
Baix Pallars;1253.65825953273;20;0.0;0;1253.65825953273;
Balaguer;5754.14671189848;35;0.0;0;5754.14671189848;
Balenyà;5564.32408526548;42;0.0;0;5564.32408526548;
Balsareny;3424.30619051281;40;0.0;0;3424.30619051281;
Banyeres del Penedès;315.518031389193;5;0.0;0;315.518031389193;
Banyoles;803.601110948001;11;601.58437407904;9;1405.185485027041;
Barbens;2108.31263362639;16;0.0;0;2108.31263362639;
Barberà de la Conca;355.864142075911;2;0.0;0;355.864142075911;
Barberà del Vallès;11794.0260674223;114;142.438610161979;3;11936.464677584278;
Barcelona;1032.52682208276;24;300.357290759993;8;1332.884112842753;
Bàscara;292.405894788575;4;0.0;0;292.405894788575;
Bassella;761.70687938349;7;153.933897026057;2;915.640776409547;
Batea;1513.97723642909;23;0.0;0;1513.97723642909;
Bausen;199.888412211629;7;0.0;0;199.888412211629;
Begues;224.046961169747;11;77.4259221351377;1;301.4728833048847;
Begur;18129.9570699196;110;481.497295548996;7;18611.4543654686;
Belianes;999.076142150286;18;0.0;0;999.076142150286;
Bellaguarda;64.9964924853042;2;0.0;0;64.9964924853042;
Bellcaire d'Empordà;1507.76428158063;13;0.0;0;1507.76428158063;
Bellcaire d'Urgell;10253.5380591375;56;0.0;0;10253.5380591375;
Bell-lloc d'Urgell;12388.0042685926;72;0.0;0;12388.0042685926;
Bellmunt del Priorat;2875.37517366649;18;0.0;0;2875.37517366649;
Bellmunt d'Urgell;386.950067512914;6;0.0;0;386.950067512914;
Bellprat;0.0;0;0.0;0;0.0;
Bellpuig;9031.14871286652;77;108.196458393482;2;9139.345171260002;
Bellvei;207.194264969958;4;0.0;0;207.194264969958;
Bellver de Cerdanya;11414.1823560651;81;3223.67392035731;34;14637.85627642241;
Bellvís;1071.68840215749;26;69.6148909827235;1;1141.3032931402133;
Benavent de Segrià;1610.78453027643;18;0.0;0;1610.78453027643;
Benifallet;2197.50247772785;35;0.0;0;2197.50247772785;
Benissanet;550.226311866848;4;0.0;0;550.226311866848;
Berga;20319.0507647407;144;1525.23777508517;10;21844.28853982587;
Besalú;15.7851329889959;1;0.0;0;15.7851329889959;
Bescanó;260.025228323558;6;0.0;0;260.025228323558;
Beuda;0.0;0;0.0;0;0.0;
Bigues i Riells;6562.61419682836;50;191.734966934451;3;6754.349163762811;
Biosca;2261.1485324572;32;0.0;0;2261.1485324572;
Biure;0.0;0;0.0;0;0.0;
Blancafort;1172.19396015109;13;0.0;0;1172.19396015109;
Blanes;3352.56734103156;49;0.0;0;3352.56734103156;
Boadella i les Escaules;0.0;0;0.0;0;0.0;
Bolvir;3803.5480409966;25;0.0;0;3803.5480409966;
Bonastre;0.0;0;0.0;0;0.0;
Bordils;0.0;0;188.813162543196;4;188.813162543196;
Borrassà;46.1913574896659;1;0.0;0;46.1913574896659;
Borredà;4003.69522963514;33;0.0;0;4003.69522963514;
Bossòst;840.919080487166;21;0.0;0;840.919080487166;
Bot;1153.1055417938;18;0.0;0;1153.1055417938;
Botarell;1882.56361824909;18;0.0;0;1882.56361824909;
Bovera;266.083006973657;6;0.0;0;266.083006973657;
Bràfim;4245.64229345678;15;0.0;0;4245.64229345678;
Breda;6051.98100297637;43;0.0;0;6051.98100297637;
Brunyola;290.352901592931;3;0.0;0;290.352901592931;
Cabacés;2669.13949712387;21;0.0;0;2669.13949712387;
Cabanabona;586.664513068748;16;0.0;0;586.664513068748;
Cabanelles;13.2876979364785;1;0.0;0;13.2876979364785;
Cabanes;0.0;0;0.0;0;0.0;
Cabó;729.460501628796;10;0.0;0;729.460501628796;
Cabra del Camp;391.15871960141;6;0.0;0;391.15871960141;
Cabrera d'Anoia;0.0;0;0.0;0;0.0;
Cabrera de Mar;3271.24939381272;26;1510.7852725899;13;4782.03466640262;
Cabrils;4142.36852070058;50;441.599676963353;10;4583.968197663933;
Cadaqués;42.4607043029362;2;295.487385957771;1;337.9480902607072;
Calaf;6115.49099949408;57;202.476181913436;9;6317.967181407515;
Calafell;673.796749582401;10;0.0;0;673.796749582401;
Calders;1899.45377318654;19;0.0;0;1899.45377318654;
Caldes de Malavella;7754.11561527612;31;0.0;0;7754.11561527612;
Caldes de Montbui;9737.46256675716;66;557.312058341774;7;10294.774625098933;
Caldes d'Estrac;1991.01709732646;24;0.0;0;1991.01709732646;
Calella;6098.90484399073;57;382.300386669252;5;6481.205230659982;
Calldetenes;2292.45135203633;37;0.0;0;2292.45135203633;
Callús;3701.22782061417;34;563.466278809076;4;4264.694099423246;
Calonge;2196.11274365512;20;0.0;0;2196.11274365512;
Calonge de Segarra;1691.03784216231;17;154.529724749077;2;1845.567566911387;
Camarasa;4200.44430257268;48;332.982665541772;8;4533.4269681144515;
Camarles;4647.82117173107;17;0.0;0;4647.82117173107;
Cambrils;14666.5899237713;238;160.449767933485;1;14827.039691704786;
Camós;1645.97017119888;20;552.277328815338;7;2198.247500014218;
Campdevànol;6658.17102298016;38;0.0;0;6658.17102298016;
Campelles;1796.38593329187;14;0.0;0;1796.38593329187;
Campins;519.847627216187;4;0.0;0;519.847627216187;
Campllong;1011.12051297055;6;0.0;0;1011.12051297055;
Camprodon;6662.18434632359;74;0.0;0;6662.18434632359;
Canejan;866.313707347035;15;0.0;0;866.313707347035;
Canet d'Adri;165.498522588205;1;0.0;0;165.498522588205;
Canet de Mar;5462.9098555754;75;6.90163572902623;1;5469.811491304426;
Canovelles;4874.45540661004;37;579.121385923588;6;5453.576792533628;
Cànoves i Samalús;1888.89800218049;25;0.0;0;1888.89800218049;
Cantallops;0.0;0;0.0;0;0.0;
Canyelles;0.0;0;0.0;0;0.0;
Capafonts;1581.89754187095;20;0.0;0;1581.89754187095;
Capçanes;2618.33389273342;16;0.0;0;2618.33389273342;
Capellades;54.9328348614751;1;0.0;0;54.9328348614751;
