Abella de la Conca,823.845262097,10,0.0,0,823.845262097,
Abrera,13386.8741421,96,0.0,0,13386.8741421,
Àger,1941.13762894,31,427.980784704,9,2369.11841365,
Agramunt,3653.25430535,66,0.0,0,3653.25430535,
Aguilar de Segarra,939.269884636,5,114.573031558,2,1053.84291619,
Agullana,0.0,0,0.0,0,0.0,
Aiguafreda,740.114704881,19,53.5433170491,2,793.65802193,
Aiguamúrcia,2642.8727481,14,153.608005056,4,2796.48075315,
Aiguaviva,1156.73813962,10,71.6273601954,1,1228.36549982,
Aitona,3583.8988358,18,0.0,0,3583.8988358,
Alàs i Cerc,1866.97908485,26,716.633813388,11,2583.61289824,
Albanyà,22.8015957361,1,0.0,0,22.8015957361,
Albatàrrec,4831.27527558,23,0.0,0,4831.27527558,
Albesa,2847.25896039,20,0.0,0,2847.25896039,
Albinyana,24.6964424728,1,0.0,0,24.6964424728,
Albons,513.653156676,6,103.740166782,3,617.393323457,
Alcanar,6618.91900692,51,241.134567337,2,6860.05357426,
Alcanó,802.365636302,11,0.0,0,802.365636302,
Alcarràs,13190.6865448,79,376.989183062,3,13567.6757279,
Alcoletge,4659.77784073,41,0.0,0,4659.77784073,
Alcover,18493.4047781,65,393.124957581,17,18886.5297357,
Aldover,752.457504965,11,0.0,0,752.457504965,
Alella,2965.827958,31,1317.60794579,7,4283.43590379,
Alfara de Carles,498.462984846,5,320.439795496,11,818.902780343,
Alfarràs,3663.40190675,39,0.0,0,3663.40190675,
Alfés,0.0,0,88.4939361272,2,88.4939361272,
Alforja,4055.80728919,40,0.0,0,4055.80728919,
Algerri,284.674644996,3,234.402390155,6,519.077035152,
Alguaire,10283.6305988,83,0.0,0,10283.6305988,
Alins,420.066554361,3,2809.35263296,34,3229.41918732,
Alió,2728.22701176,16,120.901926259,3,2849.12893802,
Almacelles,6462.95990391,31,0.0,0,6462.95990391,
Almatret,978.587917612,2,0.0,0,978.587917612,
Almenar,1971.84685911,15,752.587851394,9,2724.43471051,
Almoster,3787.86839169,6,132.452628713,4,3920.3210204,
Alòs de Balaguer,0.0,0,92.2118764194,4,92.2118764194,
Alp,9173.47739036,51,361.506898578,8,9534.98428894,
Alpens,203.29636126,5,862.773648716,12,1066.07000998,
Alpicat,20361.4278355,89,0.0,0,20361.4278355,
Altafulla,1710.76837489,34,147.150057736,2,1857.91843262,
Alt Àneu,1230.83398729,17,673.239272726,11,1904.07326002,
