Llagostera;168.129;2;0.000;0;168.129;49922.311;240
Llambilles;0.000;0;0.000;0;0.000;4612.227;29
Llanars;0.000;0;0.000;0;0.000;6034.218;43
Llançà;0.000;0;0.000;0;0.000;51625.746;393
Llardecans;295.916;4;0.000;0;295.916;3780.725;40
Llavorsí;0.000;0;81.594;1;81.594;2099.527;20
Lleida;2805.434;36;38.091;1;2843.525;233405.043;1578
Llers;0.000;0;49.875;2;49.875;10521.749;76
Lles de Cerdanya;8.460;1;175.185;4;183.645;5092.702;69
Lliçà d'Amunt;2261.925;23;0.000;0;2261.925;115489.618;376
Lliçà de Vall;4080.256;43;68.552;1;4148.808;70832.589;242
Llimiana;0.000;0;0.000;0;0.000;1544.237;28
Llinars del Vallès;3805.932;38;93.726;1;3899.658;71797.422;302
Llívia;0.000;0;0.000;0;0.000;14133.617;82
Llobera;0.000;0;0.000;0;0.000;150.124;1
Llorac;0.000;0;0.000;0;0.000;2647.195;32
Llorenç del Penedès;0.000;0;0.000;0;0.000;24241.772;152
Lloret de Mar;816.028;14;0.000;0;816.028;190431.426;784
Lluçà;0.000;0;0.000;0;0.000;1056.535;10
Maçanet de Cabrenys;0.000;0;0.000;0;0.000;10360.342;90
Maçanet de la Selva;505.166;7;0.000;0;505.166;88026.491;269
Madremanya;0.000;0;371.259;6;371.259;2760.317;24
Maià de Montcal;0.000;0;0.000;0;0.000;4788.673;24
Maials;702.338;18;0.000;0;702.338;7781.044;74
Maldà;0.000;0;0.000;0;0.000;2060.773;29
Malgrat de Mar;477.636;9;176.582;4;654.218;45673.047;252
Malla;0.000;0;0.000;0;0.000;313.943;1
Manlleu;489.121;10;339.727;2;828.848;53056.992;392
Manresa;1266.019;28;0.000;0;1266.019;114104.409;1079
Marçà;854.941;10;286.449;5;1141.390;3046.877;42
Margalef;0.000;0;0.000;0;0.000;1506.665;19
Marganell;0.000;0;0.000;0;0.000;10339.807;22
Martorell;1052.893;18;0.000;0;1052.893;49002.122;333
Martorelles;1751.615;41;0.000;0;1751.615;28245.840;199
Masarac;52.254;2;17.134;1;69.388;4666.339;65
Mas de Barberans;0.000;0;0.000;0;0.000;4532.799;40
Masdenverge;0.000;0;0.000;0;0.000;5988.270;46
Masllorenç;0.000;0;0.000;0;0.000;9276.786;45
Maspujols;1306.530;6;0.000;0;1306.530;5134.060;42
Masquefa;402.566;8;0.000;0;402.566;55381.434;283
Massalcoreig;0.000;0;0.000;0;0.000;3519.420;35
Massanes;67.633;1;0.000;0;67.633;14123.623;47
Massoteres;438.015;8;0.000;0;438.015;2103.541;26
Matadepera;71.119;7;0.000;0;71.119;92513.469;395
Mataró;4578.334;47;115.808;2;4694.142;165969.730;1034
Medinyà;0.000;0;0.000;0;0.000;6353.880;40
Mediona;0.000;0;0.000;0;0.000;37463.387;128
Menàrguens;1200.747;12;0.000;0;1200.747;7201.939;62
Meranges;0.000;0;0.000;0;0.000;2512.081;26
Mieres;0.000;0;46.710;1;46.710;2273.452;22
Miralcamp;2556.731;38;0.000;0;2556.731;15501.457;120
Miravet;1153.475;13;0.000;0;1153.475;5282.392;60
Moià;2553.608;13;81.705;1;2635.313;36796.954;206
Molins de Rei;263.364;5;0.000;0;263.364;47885.798;403
Mollerussa;458.548;19;0.000;0;458.548;43479.442;293
Mollet del Vallès;3614.075;51;0.000;0;3614.075;72193.258;463
Mollet de Peralada;0.000;0;0.000;0;0.000;1619.557;25
Molló;0.000;0;0.000;0;0.000;8091.439;56
Monistrol de Calders;0.000;0;0.000;0;0.000;16012.909;75
Monistrol de Montserrat;0.000;0;0.000;0;0.000;11574.898;82
Montagut i Oix;147.342;3;89.527;2;236.869;5468.623;58
Montblanc;3311.490;43;149.108;5;3460.597;35351.263;291
Montbrió del Camp;307.432;5;0.000;0;307.432;13592.181;101
Montcada i Reixac;796.619;17;0.000;0;796.619;75625.079;577
Montclar;0.000;0;0.000;0;0.000;0.000;0
Montellà i Martinet;46.283;1;0.000;0;46.283;6791.296;70
Montesquiu;0.000;0;0.000;0;0.000;5398.606;35
Montferrer i Castellbò;0.000;0;0.000;0;0.000;19172.728;147
Montferri;0.000;0;0.000;0;0.000;6114.183;27
Montgai;1332.705;15;0.000;0;1332.705;6057.574;59
Montgat;152.439;5;0.000;0;152.439;27995.254;191
Montmajor;82.082;1;0.000;0;82.082;2450.685;18
Montmaneu;0.000;0;0.000;0;0.000;2623.128;19
Montmeló;4091.597;28;252.140;1;4343.737;30753.299;135
Montoliu de Lleida;368.891;5;0.000;0;368.891;5482.432;42
Montoliu de Segarra;1458.996;32;0.000;0;1458.996;3891.688;58
Montornès del Vallès;1293.206;21;253.994;2;1547.200;54643.146;322
Montornès de Segarra;736.534;10;0.000;0;736.534;2227.653;24
Mont-ral;94.183;2;0.000;0;94.183;5184.887;35
Mont-ras;39.803;1;0.000;0;39.803;14993.255;103
Mont-roig del Camp;78.859;2;196.892;4;275.751;152926.657;799
Montseny;0.000;0;0.000;0;0.000;1372.642;9
Móra d'Ebre;2952.223;49;0.000;0;2952.223;25251.570;194
Móra la Nova;621.611;6;0.000;0;621.611;13866.295;90
Muntanyola;0.000;0;0.000;0;0.000;12700.946;27
Mura;0.000;0;0.000;0;0.000;3838.824;46
Nalec;315.646;7;0.000;0;315.646;3669.114;20
Naut Aran;87.990;2;537.459;16;625.449;24666.483;268
Navarcles;131.526;3;0.000;0;131.526;26719.226;170
Navàs;0.000;0;0.000;0;0.000;23736.766;125
Navata;0.000;0;0.000;0;0.000;13880.361;90
Navès;0.000;0;0.000;0;0.000;2074.039;14
Nulles;393.161;5;33.956;1;427.117;3869.922;40
Odèn;0.000;0;0.000;0;0.000;485.291;5
Òdena;31.897;1;0.000;0;31.897;21938.372;130
Ogassa;0.000;0;0.000;0;0.000;2650.382;20
Olèrdola;0.000;0;0.000;0;0.000;40828.882;183
Olesa de Bonesvalls;0.000;0;0.000;0;0.000;30804.877;116
Olesa de Montserrat;1282.269;8;0.000;0;1282.269;51071.763;245
Oliana;0.000;0;0.000;0;0.000;12733.406;108
Oliola;0.000;0;0.000;0;0.000;3325.830;43
Olius;57.981;1;0.000;0;57.981;13130.366;71
Olivella;0.000;0;0.000;0;0.000;72514.562;185
Olost;67.384;1;74.669;1;142.053;9346.897;71
Olot;271.425;4;465.028;3;736.453;116644.617;802
Olvan;0.000;0;0.000;0;0.000;4800.171;53
Ordis;0.000;0;0.000;0;0.000;2227.624;25
Organyà;0.000;0;0.000;0;0.000;7149.732;70
Orís;70.423;1;0.000;0;70.423;1290.957;11
Oristà;0.000;0;0.000;0;0.000;5550.867;41
Orpí;0.000;0;0.000;0;0.000;1349.383;15
Òrrius;410.842;5;29.903;1;440.745;5819.654;43
Os de Balaguer;578.118;5;0.000;0;578.118;10995.982;101
Osor;0.000;0;0.000;0;0.000;3838.077;29
Ossó de Sió;986.494;23;0.000;0;986.494;4586.986;72
Pacs del Penedès;44.617;1;0.000;0;44.617;4765.069;31
Palafolls;92.866;1;0.000;0;92.866;45454.392;197
Palafrugell;276.462;5;0.000;0;276.462;112589.560;837
Palamós;0.000;0;0.000;0;0.000;63077.966;424
Palau de Santa Eulàlia;0.000;0;0.000;0;0.000;1524.044;26
Palau-sator;0.000;0;0.000;0;0.000;3271.210;48
Palau-saverdera;138.666;2;0.000;0;138.666;18569.060;129
Palau-solità i Plegamans;926.669;14;0.000;0;926.669;98423.256;428
Pallejà;303.638;8;0.000;0;303.638;43812.248;244
Palol de Revardit;0.000;0;313.096;3;313.096;6541.978;57
Pals;1609.137;26;0.000;0;1609.137;41523.080;211
Pardines;0.000;0;0.000;0;0.000;1315.858;22
Parets del Vallès;2733.808;22;0.000;0;2733.808;65448.615;289
Parlavà;0.000;0;0.000;0;0.000;4844.881;48
Passanant i Belltall;0.000;0;0.000;0;0.000;3169.162;50
Pau;0.000;0;0.000;0;0.000;7604.304;68
Paüls;56.458;1;0.000;0;56.458;4218.972;58
Pedret i Marzà;0.000;0;0.000;0;0.000;2179.195;20
Penelles;358.905;5;0.000;0;358.905;2957.769;30
Perafita;0.000;0;0.000;0;0.000;4365.249;39
Perafort;635.460;8;0.000;0;635.460;14054.553;67
Peralada;0.000;0;0.000;0;0.000;18923.757;143
Peramola;0.000;0;0.000;0;0.000;2663.020;46
Piera;150.093;2;33.341;2;183.434;140250.606;607
Pineda de Mar;846.782;28;0.000;0;846.782;85609.090;572
Pinell de Solsonès;54.965;1;0.000;0;54.965;471.674;4
Pinós;0.000;0;0.000;0;0.000;1889.468;21
Pira;967.850;11;0.000;0;967.850;4997.390;49
Planoles;0.000;0;0.000;0;0.000;5500.106;27
Poboleda;0.000;0;0.000;0;0.000;3729.734;50
Polinyà;1387.260;11;227.528;2;1614.789;29213.758;108
Pont de Molins;0.000;0;99.582;1;99.582;3593.385;35
Pontils;1647.765;16;0.000;0;1647.765;6002.719;29
Pontons;0.000;0;0.000;0;0.000;8258.869;54
Pontós;0.000;0;0.000;0;0.000;2105.027;11
Ponts;0.000;0;0.000;0;0.000;12280.128;96
Porqueres;0.000;0;379.362;5;379.362;31498.363;274
Porrera;565.926;20;0.000;0;565.926;4404.905;82
Portbou;0.000;0;0.000;0;0.000;4508.787;65
Pradell de la Teixeta;0.000;0;0.000;0;0.000;1234.358;27
Prades;2588.931;32;0.000;0;2588.931;8620.616;86
Prat de Comte;0.000;0;0.000;0;0.000;1940.699;30
Pratdip;0.000;0;0.000;0;0.000;13591.897;86
Prats de Lluçanès;545.981;8;0.000;0;545.981;11530.971;83
Prats i Sansor;0.000;0;0.000;0;0.000;11416.845;44
Preixana;1018.521;12;0.000;0;1018.521;4017.712;32
Preixens;0.000;0;0.000;0;0.000;4576.608;62
Premià de Dalt;51.257;1;0.000;0;51.257;55017.041;325
Premià de Mar;0.000;0;0.000;0;0.000;36346.285;233
Prullans;0.000;0;0.000;0;0.000;5349.405;42
Puigcerdà;498.681;4;165.469;2;664.150;37543.850;248
Puigdàlber;0.000;0;0.000;0;0.000;4146.487;25
Puiggròs;682.594;13;0.000;0;682.594;2424.219;37
Puigpelat;0.000;0;0.000;0;0.000;9481.886;64
Puig-reig;284.687;6;324.265;9;608.952;18822.399;156
Puigverd d'Agramunt;258.124;6;0.000;0;258.124;2595.929;31
Puigverd de Lleida;366.691;4;0.000;0;366.691;10465.900;64
Pujalt;0.000;0;221.961;3;221.961;3193.489;51
Quart;0.000;0;0.000;0;0.000;21829.470;111
Queralbs;0.000;0;0.000;0;0.000;2879.294;26
Querol;1412.777;8;48.846;1;1461.623;53617.377;121
Rabós;0.000;0;0.000;0;0.000;2707.353;33
Rajadell;96.981;2;0.000;0;96.981;4952.399;30
Rasquera;53.799;2;0.000;0;53.799;5252.195;53
Regencós;339.016;3;0.000;0;339.016;4083.289;21
Rellinars;0.000;0;0.000;0;0.000;18413.494;88
Renau;0.000;0;0.000;0;0.000;1022.902;10
Reus;814.099;28;66.744;2;880.843;216557.904;2364
Rialp;0.000;0;412.851;5;412.851;4132.974;41
Riba-roja d'Ebre;1831.769;20;0.000;0;1831.769;9559.513;65
Ribera d'Ondara;476.186;4;0.000;0;476.186;6376.384;64
Ribera d'Urgellet;0.000;0;473.299;4;473.299;7445.076;66
Ribes de Freser;0.000;0;278.903;2;278.903;7381.224;60
Riells i Viabrea;0.000;0;0.000;0;0.000;54564.960;156
Riner;0.000;0;0.000;0;0.000;1784.121;17
Ripoll;167.655;2;0.000;0;167.655;32050.494;236
Ripollet;764.159;16;1297.668;14;2061.826;49186.087;333
Riudarenes;0.000;0;0.000;0;0.000;36769.843;117
Riudaura;0.000;0;0.000;0;0.000;2437.419;22
Riudecanyes;2732.592;19;0.000;0;2732.592;12884.285;65
Riu de Cerdanya;0.000;0;0.000;0;0.000;1425.853;21
Riudecols;2076.027;13;0.000;0;2076.027;7578.132;42
Riudellots de la Selva;116.398;2;0.000;0;116.398;20732.227;95
Riudoms;2817.089;30;0.000;0;2817.089;17823.082;137
Riumors;0.000;0;0.000;0;0.000;2408.129;19
Rocafort de Queralt;69.629;1;474.539;10;544.169;1955.796;33
Roda de Berà;3370.586;43;0.000;0;3370.586;94995.019;482
Roda de Ter;71.622;6;0.000;0;71.622;25629.186;178
Rodonyà;0.000;0;0.000;0;0.000;11503.704;52
Roquetes;36.115;1;0.000;0;36.115;37889.150;247
Roses;0.000;0;0.000;0;0.000;111687.475;617
Rosselló;0.000;0;0.000;0;0.000;15454.209;120
Rubí;342.109;28;0.000;0;342.109;254797.466;1698
Rubió;0.000;0;0.000;0;0.000;347.838;2
Rupià;0.000;0;0.000;0;0.000;1533.743;19
Rupit i Pruit;0.000;0;429.188;6;429.188;1927.496;25
Sabadell;1973.799;61;79.503;2;2053.302;300304.120;1958
Sagàs;0.000;0;0.000;0;0.000;237.016;1
Salàs de Pallars;0.000;0;0.000;0;0.000;3742.462;40
Saldes;0.000;0;0.000;0;0.000;3864.495;35
Sales de Llierca;0.000;0;0.000;0;0.000;0.000;0
Sallent;552.686;7;17.820;1;570.506;31199.108;243
Salomó;0.000;0;0.000;0;0.000;4752.908;33
Salou;0.000;0;722.507;5;722.507;81137.881;459
Salt;0.000;0;0.000;0;0.000;35491.162;243
Sanaüja;1086.513;16;0.000;0;1086.513;4702.732;51
Santa Bàrbara;0.000;0;0.000;0;0.000;33165.087;167
Santa Cecília de Voltregà;0.000;0;0.000;0;0.000;431.828;5
Santa Coloma de Cervelló;175.529;8;0.000;0;175.529;33159.017;169
Santa Coloma de Farners;328.568;5;0.000;0;328.568;55613.910;322
Santa Coloma de Gramenet;0.000;0;0.000;0;0.000;70894.630;647
Santa Coloma de Queralt;73.275;2;28.033;2;101.308;18459.054;155
Santa Cristina d'Aro;262.554;3;0.000;0;262.554;79477.824;311
Sant Adrià de Besòs;0.000;0;0.000;0;0.000;38999.723;292
Santa Eugènia de Berga;61.536;3;0.000;0;61.536;11052.551;80
Santa Eulàlia de Riuprimer;53.838;1;91.903;1;145.741;5187.768;51
Santa Eulàlia de Ronçana;1551.120;13;94.364;1;1645.484;71561.836;270
Santa Fe del Penedès;0.000;0;0.000;0;0.000;1233.692;17
Sant Agustí de Lluçanès;0.000;0;0.000;0;0.000;1723.339;9
Santa Llogaia d'Àlguema;0.000;0;0.000;0;0.000;4120.460;25
Santa Margarida de Montbui;0.000;0;0.000;0;0.000;22463.264;150
Santa Margarida i els Monjos;0.000;0;0.000;0;0.000;27253.882;174
Santa Maria de Besora;0.000;0;0.000;0;0.000;1152.949;12
Santa Maria de Martorelles;973.903;9;0.000;0;973.903;5324.330;29
Santa Maria de Merlès;0.000;0;0.000;0;0.000;158.742;3
Santa Maria de Miralles;0.000;0;0.000;0;0.000;452.711;1
Santa Maria de Palautordera;3743.530;49;0.000;0;3743.530;58604.601;296
Santa Maria d'Oló;0.000;0;0.000;0;0.000;6545.266;39
Sant Andreu de la Barca;323.802;6;45.812;1;369.614;49291.745;298
Sant Andreu de Llavaneres;1846.059;19;557.507;8;2403.566;59431.460;247
Sant Andreu Salou;0.000;0;0.000;0;0.000;242.911;4
Sant Aniol de Finestres;0.000;0;154.348;2;154.348;1620.898;19
Sant Antoni de Vilamajor;1227.645;16;0.000;0;1227.645;47458.435;195
Santa Oliva;0.000;0;0.000;0;0.000;29666.310;176
Santa Pau;0.000;0;75.460;6;75.460;8160.317;75
Santa Perpètua de Mogoda;1023.490;15;0.000;0;1023.490;83030.977;428
Santa Susanna;380.647;5;299.489;3;680.135;45707.976;204
Sant Bartomeu del Grau;0.000;0;0.000;0;0.000;5580.880;24
Sant Boi de Llobregat;1202.964;30;6.362;1;1209.326;128650.975;964
Sant Boi de Lluçanès;136.015;2;1177.120;13;1313.135;6641.638;58
Sant Carles de la Ràpita;401.578;8;0.000;0;401.578;52987.937;359
Sant Cebrià de Vallalta;655.008;7;0.000;0;655.008;36666.102;109
Sant Celoni;1467.287;24;117.310;1;1584.597;67366.818;407
Sant Climent de Llobregat;40.141;4;0.000;0;40.141;9912.410;79
Sant Climent Sescebes;0.000;0;0.000;0;0.000;4737.828;53
Sant Cugat del Vallès;1189.223;43;123.698;1;1312.921;273339.680;1545
Sant Cugat Sesgarrigues;788.424;4;0.000;0;788.424;10965.387;60
Sant Esteve de la Sarga;0.000;0;0.000;0;0.000;2846.412;57
Sant Esteve de Palautordera;438.623;6;0.000;0;438.623;16906.349;89
Sant Esteve Sesrovires;72.624;1;0.000;0;72.624;57544.047;258
Sant Feliu de Buixalleu;54.501;1;0.000;0;54.501;15118.306;41
Sant Feliu de Codines;1040.700;16;15.499;1;1056.199;31165.182;203
Sant Feliu de Guíxols;397.247;12;325.354;1;722.601;93646.905;711
Sant Feliu de Llobregat;0.000;0;0.000;0;0.000;38958.650;265
Sant Feliu de Pallerols;0.000;0;0.000;0;0.000;9684.187;74
Sant Feliu Sasserra;79.142;1;0.000;0;79.142;4237.421;32
Sant Ferriol;0.000;0;93.573;3;93.573;286.484;5
Sant Fost de Campsentelles;919.753;10;0.000;0;919.753;57609.081;261
Sant Fruitós de Bages;282.231;8;577.381;7;859.612;64050.917;375
Sant Gregori;0.000;0;0.000;0;0.000;25000.782;156
Sant Guim de Freixenet;0.000;0;0.000;0;0.000;9020.345;104
Sant Guim de la Plana;643.082;18;0.000;0;643.082;2776.090;50
Sant Hilari Sacalm;30.580;1;278.036;1;308.616;29570.461;156
Sant Hipòlit de Voltregà;50.846;4;0.000;0;50.846;15082.316;102
Sant Iscle de Vallalta;582.414;4;0.000;0;582.414;14560.597;54
Sant Jaume de Frontanyà;0.000;0;0.000;0;0.000;562.064;2
Sant Jaume de Llierca;0.000;0;0.000;0;0.000;8576.038;57
Sant Jaume dels Domenys;0.000;0;37.099;1;37.099;23239.960;126
Sant Jaume d'Enveja;0.000;0;0.000;0;0.000;19820.546;117
Sant Joan de les Abadesses;0.000;0;76.216;2;76.216;11169.989;114
Sant Joan de Mollet;0.000;0;0.000;0;0.000;4625.258;36
Sant Joan Despí;54.288;2;0.000;0;54.288;45267.219;319
Sant Joan de Vilatorrada;0.000;0;0.000;0;0.000;21730.116;197
Sant Joan les Fonts;94.418;3;40.650;2;135.069;24858.198;172
Sant Jordi Desvalls;0.000;0;0.000;0;0.000;5977.219;51
Sant Julià de Cerdanyola;0.000;0;0.000;0;0.000;3085.063;32
Sant Julià del Llor i Bonmatí;0.000;0;0.000;0;0.000;8016.124;63
Sant Julià de Ramis;75.885;1;0.000;0;75.885;19702.008;133
Sant Julià de Vilatorta;205.503;7;0.000;0;205.503;23886.638;143
Sant Just Desvern;145.420;7;0.000;0;145.420;48138.465;346
Sant Llorenç de la Muga;0.000;0;0.000;0;0.000;3372.473;38
Sant Llorenç de Morunys;0.000;0;94.477;3;94.477;9481.102;95
Sant Llorenç d'Hortons;0.000;0;0.000;0;0.000;21830.202;140
Sant Llorenç Savall;0.000;0;0.000;0;0.000;19697.942;114
Sant Martí d'Albars;0.000;0;0.000;0;0.000;767.330;5
Sant Martí de Centelles;1639.470;27;0.000;0;1639.470;12645.365;91
Sant Martí de Llémena;0.000;0;60.237;1;60.237;8205.223;42
Sant Martí de Riucorb;1199.682;19;0.000;0;1199.682;9241.902;84
Sant Martí de Tous;0.000;0;0.000;0;0.000;7405.025;58
Sant Martí Sarroca;0.000;0;0.000;0;0.000;12414.963;92
Sant Martí Sesgueioles;0.000;0;0.000;0;0.000;2704.752;26
Sant Martí Vell;0.000;0;0.000;0;0.000;2251.606;24
Sant Mateu de Bages;0.000;0;0.000;0;0.000;2985.858;18
Sant Miquel de Campmajor;0.000;0;0.000;0;0.000;1100.741;6
Sant Miquel de Fluvià;80.432;1;0.000;0;80.432;7812.749;45
Sant Mori;0.000;0;0.000;0;0.000;2048.040;31
Sant Pau de Segúries;0.000;0;0.000;0;0.000;5281.228;38
Santpedor;388.064;5;0.000;0;388.064;35448.205;216
Sant Pere de Ribes;0.000;0;0.000;0;0.000;116017.423;602
Sant Pere de Riudebitlles;0.000;0;0.000;0;0.000;10115.962;63
Sant Pere de Torelló;0.000;0;0.000;0;0.000;13004.222;84
Sant Pere de Vilamajor;1047.267;17;0.000;0;1047.267;60994.400;235
Sant Pere Pescador;65.332;3;0.000;0;65.332;16964.423;140
Sant Pere Sallavinera;0.000;0;0.000;0;0.000;1096.963;22
Sant Pol de Mar;88.798;2;0.000;0;88.798;26725.438;164
Sant Quintí de Mediona;0.000;0;0.000;0;0.000;10945.262;64
Sant Quirze de Besora;0.000;0;0.000;0;0.000;9798.348;67
Sant Quirze del Vallès;1887.679;48;266.135;2;2153.814;95517.754;621
Sant Quirze Safaja;2291.744;14;0.000;0;2291.744;16874.883;48
Sant Ramon;0.000;0;0.000;0;0.000;5519.876;70
Sant Sadurní d'Anoia;0.000;0;44.307;1;44.307;35019.558;287
Sant Sadurní d'Osormort;0.000;0;0.000;0;0.000;637.976;5
Sant Salvador de Guardiola;50.040;1;0.000;0;50.040;45977.222;129
Sant Vicenç de Castellet;55.085;1;0.000;0;55.085;33545.621;173
Sant Vicenç dels Horts;0.000;0;0.000;0;0.000;75230.754;792
Sant Vicenç de Montalt;315.101;5;459.780;5;774.881;51954.945;254
Sant Vicenç de Torelló;0.000;0;247.836;3;247.836;13135.454;110
Sarral;441.744;11;219.453;3;661.197;10102.367;102
Sarrià de Ter;154.339;5;157.507;1;311.845;24634.369;209
Sarroca de Bellera;0.000;0;0.000;0;0.000;4098.032;47
Sarroca de Lleida;487.767;6;0.000;0;487.767;2036.980;22
Saus, Camallera i Llampaies;0.000;0;0.000;0;0.000;11921.006;87
Savallà del Comtat;103.978;2;0.000;0;103.978;2481.795;34
Senan;172.798;4;0.000;0;172.798;586.431;7
Senterada;0.000;0;0.000;0;0.000;1241.677;13
Sentmenat;1245.034;17;0.000;0;1245.034;47746.996;212
Serinyà;0.000;0;0.000;0;0.000;6981.359;89
Seròs;0.000;0;0.000;0;0.000;7483.070;76
Serra de Daró;0.000;0;0.000;0;0.000;3642.641;38
Setcases;0.000;0;0.000;0;0.000;2638.794;38
Seva;969.954;22;0.000;0;969.954;56391.116;246
Sidamon;330.090;5;0.000;0;330.090;5452.454;37
Sils;619.764;13;261.388;2;881.152;56030.103;282
Sitges;259.171;8;0.000;0;259.171;104700.183;649
Siurana;0.000;0;0.000;0;0.000;1034.744;14
Sobremunt;0.000;0;0.000;0;0.000;997.002;8
Solivella;0.000;0;0.000;0;0.000;4600.548;53
Solsona;272.585;5;0.000;0;272.585;33804.467;312
Sora;0.000;0;0.000;0;0.000;3953.769;28
Soriguera;0.000;0;845.598;8;845.598;4321.815;55
Sort;0.000;0;734.794;6;734.794;16571.841;222
Soses;1050.544;4;0.000;0;1050.544;7129.789;45
Subirats;0.000;0;0.000;0;0.000;30439.953;188
Sudanell;328.595;9;112.026;1;440.621;6941.729;60
Sunyer;0.000;0;0.000;0;0.000;2299.745;26
Súria;92.011;3;0.000;0;92.011;17712.058;131
Susqueda;0.000;0;0.000;0;0.000;224.508;1
Tagamanent;502.163;6;0.000;0;502.163;6679.250;35
Talamanca;0.000;0;0.000;0;0.000;5157.620;40
Talarn;0.000;0;0.000;0;0.000;10200.899;60
Talavera;181.465;1;272.486;2;453.952;4359.660;51
Taradell;144.606;5;0.000;0;144.606;37449.014;220
Tarragona;3921.150;141;133.908;1;4055.059;255307.645;1867
Tàrrega;1093.776;25;276.392;6;1370.168;61860.341;450
Tarrés;192.710;3;0.000;0;192.710;1711.805;17
Tarroja de Segarra;101.032;4;0.000;0;101.032;2054.755;28
Tavèrnoles;0.000;0;0.000;0;0.000;4426.578;22
Tavertet;0.000;0;0.000;0;0.000;2207.922;22
Teià;533.862;10;0.000;0;533.862;32983.656;188
Térmens;3078.166;22;0.000;0;3078.166;11224.190;82
Terrades;0.000;0;0.000;0;0.000;1947.653;23
Terrassa;1524.127;29;0.000;0;1524.127;361194.575;1949
Tiana;120.204;4;0.000;0;120.204;29166.054;160
Tírvia;0.000;0;0.000;0;0.000;1586.699;22
Tiurana;0.000;0;0.000;0;0.000;756.062;7
Tivenys;56.777;1;0.000;0;56.777;4639.859;62
Tivissa;1885.926;14;0.000;0;1885.926;11750.511;93
Tona;689.381;18;159.434;3;848.815;38543.093;276
Torà;0.000;0;0.000;0;0.000;9262.861;89
Tordera;321.640;4;131.363;4;453.003;107537.771;424
Torelló;395.323;8;0.000;0;395.323;48036.129;270
Tornabous;0.000;0;0.000;0;0.000;5911.322;41
Torrebesses;0.000;0;0.000;0;0.000;3371.392;44
Torredembarra;1302.155;24;207.834;4;1509.990;81806.521;593
Torrefarrera;1766.957;27;0.000;0;1766.957;25483.530;195
Torrefeta i Florejacs;3392.590;62;0.000;0;3392.590;9976.015;143
Torregrossa;408.711;5;0.000;0;408.711;12977.814;84
Torrelameu;0.000;0;0.000;0;0.000;4836.285;45
Torrelavit;0.000;0;0.000;0;0.000;9922.762;58
Torrelles de Foix;0.000;0;0.000;0;0.000;24730.188;118
Torrelles de Llobregat;204.492;6;0.000;0;204.492;41100.646;189
Torrent;0.000;0;0.000;0;0.000;2757.062;15
Torres de Segre;1760.214;13;40.731;1;1800.945;15164.615;95
Torre-serona;435.850;2;0.000;0;435.850;6895.740;45
Torroella de Fluvià;0.000;0;84.691;1;84.691;7953.323;59
Torroella de Montgrí;503.859;9;1058.752;3;1562.611;79801.955;476
Torroja del Priorat;574.306;11;0.000;0;574.306;2133.841;26
Tortellà;0.000;0;14.257;1;14.257;4968.581;48
Tortosa;594.747;6;0.000;0;594.747;113032.025;845
Toses;37.136;4;0.000;0;37.136;4299.393;42
Tossa de Mar;35.063;4;0.000;0;35.063;52959.874;343
Tremp;133.627;2;0.000;0;133.627;31742.280;274
Ullà;0.000;0;0.000;0;0.000;7462.108;65
Ullastrell;55.639;2;0.000;0;55.639;12089.304;63
Ullastret;0.000;0;0.000;0;0.000;3475.757;37
Ulldecona;40.918;1;241.233;1;282.151;34051.354;251
Ulldemolins;862.114;9;0.000;0;862.114;5430.591;44
Ultramort;413.103;3;0.000;0;413.103;3240.104;26
Urús;43.504;2;0.000;0;43.504;4888.021;37
Vacarisses;254.761;4;0.000;0;254.761;89500.981;446
Vallbona d'Anoia;0.000;0;0.000;0;0.000;9240.308;64
Vallbona de les Monges;233.117;3;0.000;0;233.117;4506.071;41
Vallcebre;0.000;0;0.000;0;0.000;1969.347;17
Vallclara;0.000;0;0.000;0;0.000;1287.389;18
Vall de Cardós;0.000;0;539.795;17;539.795;4833.164;76
Vallfogona de Balaguer;724.075;6;0.000;0;724.075;16387.187;102
Vallfogona de Ripollès;0.000;0;0.000;0;0.000;2390.875;21
Vallfogona de Riucorb;0.000;0;0.000;0;0.000;1906.557;32
Vallgorguina;4547.605;24;0.000;0;4547.605;37517.673;129
Vallirana;1095.867;25;138.942;1;1234.809;113075.237;387
Vall-llobrega;0.000;0;0.000;0;0.000;15273.112;58
Vallmoll;282.895;3;0.000;0;282.895;17435.349;106
Vallromanes;3197.964;31;324.880;4;3522.844;30928.454;129
Valls;2769.765;28;0.000;0;2769.765;87587.868;626
Vandellòs i l'Hospitalet de l'Infant;135.953;2;893.463;9;1029.415;57257.353;398
Veciana;0.000;0;0.000;0;0.000;1854.522;14
Ventalló;0.000;0;0.000;0;0.000;11518.252;93
Verdú;0.000;0;0.000;0;0.000;6526.538;74
Verges;0.000;0;0.000;0;0.000;6233.091;42
Vespella de Gaià;26.727;1;0.000;0;26.727;9939.552;33
Vic;1360.821;47;0.000;0;1360.821;118836.265;899
Vidrà;0.000;0;0.000;0;0.000;1977.531;21
Vidreres;625.032;9;0.000;0;625.032;90973.997;334
Vielha e Mijaran;0.000;0;502.631;6;502.631;22158.209;237
Vilabella;0.000;0;0.000;0;0.000;5409.205;47
Vilabertran;0.000;0;0.000;0;0.000;3814.579;34
Vilablareix;478.489;6;0.000;0;478.489;24704.462;112
